y,x1,x2
1,1.0886148708860344,0.20587588176477578
1,1.2269983135500635,-1.5630903936367901
1,1.8629447104514993,-0.801924880591057
2,-0.8335701376758634,-1.526801741515827
4,0.9732742079283558,0.8659877842752517
3,0.46021641459382556,1.0329101882202987
3,-1.3918363890795977,-0.8690448041583676
1,0.8360046550304515,-0.9772817551552886
3,0.5414647433828202,-3.1171592814034046
2,-0.9989437115074904,0.35164422281152946
3,-0.5248290787517329,1.3892274300705563
4,-0.7868985808251878,0.7528159964326497
1,0.20859152329737532,0.011738798923055039
3,-0.5655335828213689,-0.5182753584110839
2,0.02473650105584821,-0.14791193638294764
2,-0.6264806597990705,-2.3476664917086567
4,0.2936133576819833,-0.045279376293584556
1,1.8238464925134505,-1.0780647489473618
1,1.110528814442166,0.8445823281887516
4,-1.643171562550039,-1.0014604024933524
4,-1.8150693776893025,0.2171553521187836
4,-0.6831234487126632,0.1156075070395953
1,-0.08130013277731812,0.06379161183003758
1,1.0435689358346807,-0.5397739771785504
3,0.1773977841753036,0.5854380972253622
3,-0.7710273626790743,0.5527283567271434
2,1.1284402009239949,-0.6137875546652855
1,0.19329742657252066,-0.7277472300382517
4,-0.4988050501990641,-0.6666464774793347
4,1.9572648094663496,-0.7324541385576502
1,0.48990834502418434,0.7557500090376131
3,-1.1850495827332885,0.5093556758673274
3,0.040777294798426046,-0.6785607287630697
1,1.0452056962137508,-1.4050381145589788
1,1.4584185927969366,-1.7840479614332478
1,0.5982113641385006,0.20146944450733892
4,0.9945815232501316,0.8364531849720406
2,0.37999814509606555,0.6035231582920978
3,-1.9695191037341289,-1.4390706768525574
4,0.32900941493526964,0.11957717342648463
1,2.7244432019835902,-0.9545914653856417
3,-0.1395540920862887,0.4017918698891555
4,0.4044257800975448,-0.40335017548618857
4,-0.5483572309353476,1.3042260551470801
2,0.2113900726580555,-1.5793997139608988
3,-2.388461711370867,0.181851535526216
3,0.9478426772905162,-0.5355029519722478
2,1.777892735303128,-0.4477942936298362
4,-1.6410930209743584,0.7778556684521696
3,0.4001300071012337,-0.09595751245246638
3,-1.3636535150193034,-1.1667285264095748
4,-0.2580830864688992,0.926441760432391
1,3.342703421872339,-0.3501312239693563
4,0.2801717402047288,-0.11730452052919364
3,-1.8993649579002243,0.6374806376281478
1,0.09494536400764697,0.0910676788811255
1,0.8467021465034218,-0.14622853040701303
4,-0.9120468355290293,2.3487639602780708
2,-0.9475671407911073,-0.14367135919248028
1,0.10548539170099758,-0.5252906124876012
4,0.129613122797791,-0.5555491620557562
3,-0.7244996239672541,-0.3433553496415795
4,-0.018862453074321762,-0.3718710013070932
4,0.4611145704796333,0.7325446986265851
4,0.03384131650530237,0.8657996757848411
3,-0.15062690939711196,-0.634829691276047
3,0.34949663620298177,-0.4169930008122963
2,-0.2921575373353954,-0.005282236742851584
4,-1.385512134546822,1.8374501779208834
2,0.9620104106000168,1.0083025126744134
1,2.2822666908982603,-3.1366900088928076
1,1.5651708924685575,-1.6952888750074482
2,0.3901748245349841,0.20314900150430698
2,-0.013133833523301795,0.8231437270261536
3,0.9710008385114725,0.31658698590936407
2,-0.7606984089956863,0.09918550836801597
1,1.2173844523292083,1.7948927980719045
2,0.33855467794698824,-0.0028003681678454334
3,-0.3290093937858568,1.4404905556926584
1,1.5002836019255368,1.3931753182125537
4,-0.5930621327142561,0.14976147441454907
4,-0.899645641358559,1.0556132949679486
1,1.4159429525795477,-2.257431973971882
1,0.6100187135105426,-0.8627336339515448
2,-0.15283792105466926,0.6849414370524256
3,0.42700408336697193,0.21163059074312435
3,-0.9638942884519971,-0.7932644727478921
3,0.42927040538171524,0.4177563769675028
4,0.7874229766240189,0.5437156697442368
3,-1.3172504992382372,0.8933706934443876
1,0.5409107002744205,-1.6111389938627247
1,-0.06255772603561231,0.747983762291946
2,-0.23915092412578462,-1.1495239359426686
1,0.053887421704256463,-0.2539952205612549
3,-0.742256486077413,-1.0674334633658875
1,0.591445158468258,-0.09544316526528189
2,1.2778172940895371,0.11277705230815654
4,-1.0669950896504559,-0.9515290938560028
3,0.5712009507216516,0.01710161426603991
1,-0.6275582889618567,-0.8712153902898985
1,-0.08835237421947012,-0.4596480235814948
1,0.5132026416834203,-0.8109267709315107
